-- Merging decision tree log ---
manifest
ADDED from /Users/khramushin/Desktop/MySibSU/android/app/src/main/AndroidManifest.xml:2:1-63:12
INJECTED from /Users/khramushin/Desktop/MySibSU/android/app/src/main/AndroidManifest.xml:2:1-63:12
INJECTED from /Users/khramushin/Desktop/MySibSU/android/app/src/main/AndroidManifest.xml:2:1-63:12
INJECTED from /Users/khramushin/Desktop/MySibSU/android/app/src/main/AndroidManifest.xml:2:1-63:12
MERGED from /Users/khramushin/Desktop/MySibSU/android/app/src/main/AndroidManifest.xml:2:1-63:12
MERGED from [androidx.sqlite:sqlite:2.0.1] /Users/khramushin/.gradle/caches/transforms-2/files-2.1/f21355af587c141fab99c234e7f13926/sqlite-2.0.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.0] /Users/khramushin/.gradle/caches/transforms-2/files-2.1/f116c787301670c7d89ae42f20f1a8a7/versionedparcelable-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.0] /Users/khramushin/.gradle/caches/transforms-2/files-2.1/f116c787301670c7d89ae42f20f1a8a7/versionedparcelable-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.2.0] /Users/khramushin/.gradle/caches/transforms-2/files-2.1/0b91682f19cc0fd1abff12829dbc3905/lifecycle-viewmodel-2.2.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.2.0] /Users/khramushin/.gradle/caches/transforms-2/files-2.1/0b91682f19cc0fd1abff12829dbc3905/lifecycle-viewmodel-2.2.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.cardview:cardview:1.0.0] /Users/khramushin/.gradle/caches/transforms-2/files-2.1/c454e0c75ba68d8dd7ec0e760912d6d3/cardview-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.cardview:cardview:1.0.0] /Users/khramushin/.gradle/caches/transforms-2/files-2.1/c454e0c75ba68d8dd7ec0e760912d6d3/cardview-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] /Users/khramushin/.gradle/caches/transforms-2/files-2.1/e52f2cd80f891dd1b8b9803a98ba4f2e/documentfile-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] /Users/khramushin/.gradle/caches/transforms-2/files-2.1/e52f2cd80f891dd1b8b9803a98ba4f2e/documentfile-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] /Users/khramushin/.gradle/caches/transforms-2/files-2.1/af645f95e72281bc31473d4d979d4dc1/localbroadcastmanager-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] /Users/khramushin/.gradle/caches/transforms-2/files-2.1/af645f95e72281bc31473d4d979d4dc1/localbroadcastmanager-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] /Users/khramushin/.gradle/caches/transforms-2/files-2.1/a2177237df624b4080fd50bbe3e1e2d7/print-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] /Users/khramushin/.gradle/caches/transforms-2/files-2.1/a2177237df624b4080fd50bbe3e1e2d7/print-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-components:16.1.0] /Users/khramushin/.gradle/caches/transforms-2/files-2.1/8095c4bfccefa1737fa39ec01ea705af/jetified-firebase-components-16.1.0/AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-components:16.1.0] /Users/khramushin/.gradle/caches/transforms-2/files-2.1/8095c4bfccefa1737fa39ec01ea705af/jetified-firebase-components-16.1.0/AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-encoders-json:17.1.0] /Users/khramushin/.gradle/caches/transforms-2/files-2.1/7913ac97ed3d6ab521415ed6edf4e02a/firebase-encoders-json-17.1.0/AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-encoders-json:17.1.0] /Users/khramushin/.gradle/caches/transforms-2/files-2.1/7913ac97ed3d6ab521415ed6edf4e02a/firebase-encoders-json-17.1.0/AndroidManifest.xml:19:5-21:41
MERGED from [com.google.android.datatransport:transport-api:2.2.1] /Users/khramushin/.gradle/caches/transforms-2/files-2.1/d0468b027530210d56c665a38fa96544/jetified-transport-api-2.2.1/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-api:2.2.1] /Users/khramushin/.gradle/caches/transforms-2/files-2.1/d0468b027530210d56c665a38fa96544/jetified-transport-api-2.2.1/AndroidManifest.xml:18:5-20:41
MERGED from [com.android.installreferrer:installreferrer:1.0] /Users/khramushin/.gradle/caches/transforms-2/files-2.1/5c3a1808c1993f228de06677e28f84b7/jetified-installreferrer-1.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.android.installreferrer:installreferrer:1.0] /Users/khramushin/.gradle/caches/transforms-2/files-2.1/5c3a1808c1993f228de06677e28f84b7/jetified-installreferrer-1.0/AndroidManifest.xml:5:5-7:41
MERGED from [io.nlopez.smartlocation:library:3.2.11] /Users/khramushin/.gradle/caches/transforms-2/files-2.1/0c1917c0da34618040ea83e70759b7de/jetified-library-3.2.11/AndroidManifest.xml:8:5-10:41
MERGED from [io.nlopez.smartlocation:library:3.2.11] /Users/khramushin/.gradle/caches/transforms-2/files-2.1/0c1917c0da34618040ea83e70759b7de/jetified-library-3.2.11/AndroidManifest.xml:8:5-10:41
MERGED from [me.leolin:ShortcutBadger:1.1.22] /Users/khramushin/.gradle/caches/transforms-2/files-2.1/894d04ea376411d68a9ac4ab579020fb/ShortcutBadger-1.1.22/AndroidManifest.xml:7:5-9:41
MERGED from [me.leolin:ShortcutBadger:1.1.22] /Users/khramushin/.gradle/caches/transforms-2/files-2.1/894d04ea376411d68a9ac4ab579020fb/ShortcutBadger-1.1.22/AndroidManifest.xml:7:5-9:41
MERGED from [com.facebook.fresco:fbcore:2.2.0] /Users/khramushin/.gradle/caches/transforms-2/files-2.1/cd6a02cc73bd40ddae51817fafcb67e5/jetified-fbcore-2.2.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:fbcore:2.2.0] /Users/khramushin/.gradle/caches/transforms-2/files-2.1/cd6a02cc73bd40ddae51817fafcb67e5/jetified-fbcore-2.2.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:ui-common:2.2.0] /Users/khramushin/.gradle/caches/transforms-2/files-2.1/a3180fef5fbab3005f708bb3662bda1a/ui-common-2.2.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:ui-common:2.2.0] /Users/khramushin/.gradle/caches/transforms-2/files-2.1/a3180fef5fbab3005f708bb3662bda1a/ui-common-2.2.0/AndroidManifest.xml:5:5-7:41
INJECTED from /Users/khramushin/Desktop/MySibSU/android/app/src/debug/AndroidManifest.xml
INJECTED from /Users/khramushin/Desktop/MySibSU/android/app/src/debug/AndroidManifest.xml
	android:targetSdkVersion
		INJECTED from /Users/khramushin/Desktop/MySibSU/android/app/src/main/AndroidManifest.xml
		INJECTED from /Users/khramushin/Desktop/MySibSU/android/app/src/debug/AndroidManifest.xml
	android:minSdkVersion
		INJECTED from /Users/khramushin/Desktop/MySibSU/android/app/src/main/AndroidManifest.xml
		INJECTED from /Users/khramushin/Desktop/MySibSU/android/app/src/debug/AndroidManifest.xml
uses-permission#android.permission.ACCESS_WIFI_STATE
ADDED from [com.facebook.flipper:flipper:0.54.0] /Users/khramushin/.gradle/caches/transforms-2/files-2.1/779d7112d91eff09a45c274f0dc5e73d/flipper-0.54.0/AndroidManifest.xml:16:5-76
MERGED from [:rn-fetch-blob] /Users/khramushin/Desktop/MySibSU/node_modules/rn-fetch-blob/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:30:5-76
MERGED from [:rn-fetch-blob] /Users/khramushin/Desktop/MySibSU/node_modules/rn-fetch-blob/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:30:5-76
	android:name
		ADDED from [com.facebook.flipper:flipper:0.54.0] /Users/khramushin/.gradle/caches/transforms-2/files-2.1/779d7112d91eff09a45c274f0dc5e73d/flipper-0.54.0/AndroidManifest.xml:16:22-73
meta-data#org.unimodules.core.AppLoader#react-native-headless
ADDED from [:unimodules-react-native-adapter] /Users/khramushin/Desktop/MySibSU/node_modules/@unimodules/react-native-adapter/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:12:9-14:91
	android:value
		ADDED from [:unimodules-react-native-adapter] /Users/khramushin/Desktop/MySibSU/node_modules/@unimodules/react-native-adapter/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:14:13-88
	android:name
		ADDED from [:unimodules-react-native-adapter] /Users/khramushin/Desktop/MySibSU/node_modules/@unimodules/react-native-adapter/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:13:13-79
uses-permission#android.permission.ACCESS_NETWORK_STATE
ADDED from [:expo-updates] /Users/khramushin/Desktop/MySibSU/node_modules/expo-updates/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:11:5-79
MERGED from [:react-native-firebase_messaging] /Users/khramushin/Desktop/MySibSU/node_modules/@react-native-firebase/messaging/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:13:5-79
MERGED from [:react-native-firebase_messaging] /Users/khramushin/Desktop/MySibSU/node_modules/@react-native-firebase/messaging/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:13:5-79
MERGED from [:rn-fetch-blob] /Users/khramushin/Desktop/MySibSU/node_modules/rn-fetch-blob/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:27:5-79
MERGED from [:rn-fetch-blob] /Users/khramushin/Desktop/MySibSU/node_modules/rn-fetch-blob/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:27:5-79
MERGED from [com.google.android.datatransport:transport-backend-cct:2.3.3] /Users/khramushin/.gradle/caches/transforms-2/files-2.1/3fb1b7771e62dd1b3a427c19c7c7d44a/jetified-transport-backend-cct-2.3.3/AndroidManifest.xml:25:5-79
MERGED from [com.google.android.datatransport:transport-backend-cct:2.3.3] /Users/khramushin/.gradle/caches/transforms-2/files-2.1/3fb1b7771e62dd1b3a427c19c7c7d44a/jetified-transport-backend-cct-2.3.3/AndroidManifest.xml:25:5-79
MERGED from [com.google.android.datatransport:transport-runtime:2.2.5] /Users/khramushin/.gradle/caches/transforms-2/files-2.1/246bfb4318f73d9d3fd141f8f2bbe030/jetified-transport-runtime-2.2.5/AndroidManifest.xml:22:5-79
MERGED from [com.google.android.datatransport:transport-runtime:2.2.5] /Users/khramushin/.gradle/caches/transforms-2/files-2.1/246bfb4318f73d9d3fd141f8f2bbe030/jetified-transport-runtime-2.2.5/AndroidManifest.xml:22:5-79
MERGED from [com.google.firebase:firebase-iid:21.0.1] /Users/khramushin/.gradle/caches/transforms-2/files-2.1/4d20c3f1742665b12402e1f42d19b9cb/firebase-iid-21.0.1/AndroidManifest.xml:22:5-79
MERGED from [com.google.firebase:firebase-iid:21.0.1] /Users/khramushin/.gradle/caches/transforms-2/files-2.1/4d20c3f1742665b12402e1f42d19b9cb/firebase-iid-21.0.1/AndroidManifest.xml:22:5-79
MERGED from [com.google.firebase:firebase-installations:16.3.5] /Users/khramushin/.gradle/caches/transforms-2/files-2.1/26c2e1d5ac959a06f28454385aaa4ddc/firebase-installations-16.3.5/AndroidManifest.xml:10:5-79
MERGED from [com.google.firebase:firebase-installations:16.3.5] /Users/khramushin/.gradle/caches/transforms-2/files-2.1/26c2e1d5ac959a06f28454385aaa4ddc/firebase-installations-16.3.5/AndroidManifest.xml:10:5-79
MERGED from [com.google.android.gms:play-services-cloud-messaging:16.0.0] /Users/khramushin/.gradle/caches/transforms-2/files-2.1/e9984be33fc8a920c66b3ef9eb9e09e3/play-services-cloud-messaging-16.0.0/AndroidManifest.xml:7:5-79
MERGED from [com.google.android.gms:play-services-cloud-messaging:16.0.0] /Users/khramushin/.gradle/caches/transforms-2/files-2.1/e9984be33fc8a920c66b3ef9eb9e09e3/play-services-cloud-messaging-16.0.0/AndroidManifest.xml:7:5-79
MERGED from [io.nlopez.smartlocation:library:3.2.11] /Users/khramushin/.gradle/caches/transforms-2/files-2.1/0c1917c0da34618040ea83e70759b7de/jetified-library-3.2.11/AndroidManifest.xml:13:5-79
MERGED from [io.nlopez.smartlocation:library:3.2.11] /Users/khramushin/.gradle/caches/transforms-2/files-2.1/0c1917c0da34618040ea83e70759b7de/jetified-library-3.2.11/AndroidManifest.xml:13:5-79
	android:name
		ADDED from [:expo-updates] /Users/khramushin/Desktop/MySibSU/node_modules/expo-updates/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:11:22-76
uses-permission#android.permission.WAKE_LOCK
ADDED from [:react-native-firebase_messaging] /Users/khramushin/Desktop/MySibSU/node_modules/@react-native-firebase/messaging/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:12:5-68
MERGED from [:rn-fetch-blob] /Users/khramushin/Desktop/MySibSU/node_modules/rn-fetch-blob/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:21:5-68
MERGED from [:rn-fetch-blob] /Users/khramushin/Desktop/MySibSU/node_modules/rn-fetch-blob/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:21:5-68
MERGED from [com.google.firebase:firebase-iid:21.0.1] /Users/khramushin/.gradle/caches/transforms-2/files-2.1/4d20c3f1742665b12402e1f42d19b9cb/firebase-iid-21.0.1/AndroidManifest.xml:24:5-68
MERGED from [com.google.firebase:firebase-iid:21.0.1] /Users/khramushin/.gradle/caches/transforms-2/files-2.1/4d20c3f1742665b12402e1f42d19b9cb/firebase-iid-21.0.1/AndroidManifest.xml:24:5-68
MERGED from [com.google.android.gms:play-services-cloud-messaging:16.0.0] /Users/khramushin/.gradle/caches/transforms-2/files-2.1/e9984be33fc8a920c66b3ef9eb9e09e3/play-services-cloud-messaging-16.0.0/AndroidManifest.xml:9:5-68
MERGED from [com.google.android.gms:play-services-cloud-messaging:16.0.0] /Users/khramushin/.gradle/caches/transforms-2/files-2.1/e9984be33fc8a920c66b3ef9eb9e09e3/play-services-cloud-messaging-16.0.0/AndroidManifest.xml:9:5-68
	android:name
		ADDED from [:react-native-firebase_messaging] /Users/khramushin/Desktop/MySibSU/node_modules/@react-native-firebase/messaging/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:12:22-65
service#io.invertase.firebase.messaging.ReactNativeFirebaseMessagingHeadlessService
ADDED from [:react-native-firebase_messaging] /Users/khramushin/Desktop/MySibSU/node_modules/@react-native-firebase/messaging/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:16:9-111
	android:name
		ADDED from [:react-native-firebase_messaging] /Users/khramushin/Desktop/MySibSU/node_modules/@react-native-firebase/messaging/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:16:18-108
service#io.invertase.firebase.messaging.ReactNativeFirebaseMessagingService
ADDED from [:react-native-firebase_messaging] /Users/khramushin/Desktop/MySibSU/node_modules/@react-native-firebase/messaging/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:17:9-23:19
	android:exported
		ADDED from [:react-native-firebase_messaging] /Users/khramushin/Desktop/MySibSU/node_modules/@react-native-firebase/messaging/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:19:13-37
	android:name
		ADDED from [:react-native-firebase_messaging] /Users/khramushin/Desktop/MySibSU/node_modules/@react-native-firebase/messaging/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:18:13-95
intent-filter#action:name:com.google.firebase.MESSAGING_EVENT
ADDED from [:react-native-firebase_messaging] /Users/khramushin/Desktop/MySibSU/node_modules/@react-native-firebase/messaging/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:20:13-22:29
action#com.google.firebase.MESSAGING_EVENT
ADDED from [:react-native-firebase_messaging] /Users/khramushin/Desktop/MySibSU/node_modules/@react-native-firebase/messaging/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:21:17-78
	android:name
		ADDED from [:react-native-firebase_messaging] /Users/khramushin/Desktop/MySibSU/node_modules/@react-native-firebase/messaging/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:21:25-75
receiver#io.invertase.firebase.messaging.ReactNativeFirebaseMessagingReceiver
ADDED from [:react-native-firebase_messaging] /Users/khramushin/Desktop/MySibSU/node_modules/@react-native-firebase/messaging/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:25:9-32:20
	android:exported
		ADDED from [:react-native-firebase_messaging] /Users/khramushin/Desktop/MySibSU/node_modules/@react-native-firebase/messaging/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:27:13-36
	android:permission
		ADDED from [:react-native-firebase_messaging] /Users/khramushin/Desktop/MySibSU/node_modules/@react-native-firebase/messaging/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:28:13-73
	android:name
		ADDED from [:react-native-firebase_messaging] /Users/khramushin/Desktop/MySibSU/node_modules/@react-native-firebase/messaging/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:26:13-96
intent-filter#action:name:com.google.android.c2dm.intent.RECEIVE
ADDED from [:react-native-firebase_messaging] /Users/khramushin/Desktop/MySibSU/node_modules/@react-native-firebase/messaging/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:29:13-31:29
action#com.google.android.c2dm.intent.RECEIVE
ADDED from [:react-native-firebase_messaging] /Users/khramushin/Desktop/MySibSU/node_modules/@react-native-firebase/messaging/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:30:17-81
	android:name
		ADDED from [:react-native-firebase_messaging] /Users/khramushin/Desktop/MySibSU/node_modules/@react-native-firebase/messaging/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:30:25-78
meta-data#firebase_messaging_auto_init_enabled
ADDED from [:react-native-firebase_messaging] /Users/khramushin/Desktop/MySibSU/node_modules/@react-native-firebase/messaging/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:34:9-36:36
	android:value
		ADDED from [:react-native-firebase_messaging] /Users/khramushin/Desktop/MySibSU/node_modules/@react-native-firebase/messaging/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:36:13-33
	android:name
		ADDED from [:react-native-firebase_messaging] /Users/khramushin/Desktop/MySibSU/node_modules/@react-native-firebase/messaging/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:35:13-64
meta-data#com.google.firebase.messaging.default_notification_channel_id
ADDED from [:react-native-firebase_messaging] /Users/khramushin/Desktop/MySibSU/node_modules/@react-native-firebase/messaging/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:37:9-39:32
	android:value
		ADDED from [:react-native-firebase_messaging] /Users/khramushin/Desktop/MySibSU/node_modules/@react-native-firebase/messaging/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:39:13-29
	android:name
		ADDED from [:react-native-firebase_messaging] /Users/khramushin/Desktop/MySibSU/node_modules/@react-native-firebase/messaging/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:38:13-89
meta-data#com.google.firebase.messaging.default_notification_color
ADDED from [:react-native-firebase_messaging] /Users/khramushin/Desktop/MySibSU/node_modules/@react-native-firebase/messaging/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:40:9-42:47
	android:resource
		ADDED from [:react-native-firebase_messaging] /Users/khramushin/Desktop/MySibSU/node_modules/@react-native-firebase/messaging/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:42:13-44
	android:name
		ADDED from [:react-native-firebase_messaging] /Users/khramushin/Desktop/MySibSU/node_modules/@react-native-firebase/messaging/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:41:13-84
uses-permission#com.android.vending.CHECK_LICENSE
ADDED from [:rn-fetch-blob] /Users/khramushin/Desktop/MySibSU/node_modules/rn-fetch-blob/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:12:5-73
	android:name
		ADDED from [:rn-fetch-blob] /Users/khramushin/Desktop/MySibSU/node_modules/rn-fetch-blob/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:12:22-70
provider#com.RNFetchBlob.Utils.FileProvider
ADDED from [:rn-fetch-blob] /Users/khramushin/Desktop/MySibSU/node_modules/rn-fetch-blob/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:36:9-44:20
	android:grantUriPermissions
		ADDED from [:rn-fetch-blob] /Users/khramushin/Desktop/MySibSU/node_modules/rn-fetch-blob/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:40:13-47
	android:authorities
		ADDED from [:rn-fetch-blob] /Users/khramushin/Desktop/MySibSU/node_modules/rn-fetch-blob/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:38:13-60
	android:exported
		ADDED from [:rn-fetch-blob] /Users/khramushin/Desktop/MySibSU/node_modules/rn-fetch-blob/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:39:13-37
	android:name
		ADDED from [:rn-fetch-blob] /Users/khramushin/Desktop/MySibSU/node_modules/rn-fetch-blob/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:37:13-62
meta-data#android.support.FILE_PROVIDER_PATHS
ADDED from [:rn-fetch-blob] /Users/khramushin/Desktop/MySibSU/node_modules/rn-fetch-blob/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:41:13-43:58
	android:resource
		ADDED from [:rn-fetch-blob] /Users/khramushin/Desktop/MySibSU/node_modules/rn-fetch-blob/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:43:17-55
	android:name
		ADDED from [:rn-fetch-blob] /Users/khramushin/Desktop/MySibSU/node_modules/rn-fetch-blob/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:42:17-67
provider#expo.modules.filesystem.FileSystemFileProvider
ADDED from [:expo-file-system] /Users/khramushin/Desktop/MySibSU/node_modules/expo-file-system/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:17:9-26:20
	android:grantUriPermissions
		ADDED from [:expo-file-system] /Users/khramushin/Desktop/MySibSU/node_modules/expo-file-system/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:21:13-47
	android:authorities
		ADDED from [:expo-file-system] /Users/khramushin/Desktop/MySibSU/node_modules/expo-file-system/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:19:13-74
	android:exported
		ADDED from [:expo-file-system] /Users/khramushin/Desktop/MySibSU/node_modules/expo-file-system/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:20:13-37
	tools:replace
		ADDED from [:expo-file-system] /Users/khramushin/Desktop/MySibSU/node_modules/expo-file-system/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:22:13-48
	android:name
		ADDED from [:expo-file-system] /Users/khramushin/Desktop/MySibSU/node_modules/expo-file-system/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:18:13-74
uses-permission#android.permission.FOREGROUND_SERVICE
ADDED from [:expo-location] /Users/khramushin/Desktop/MySibSU/node_modules/expo-location/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:13:5-77
	android:name
		ADDED from [:expo-location] /Users/khramushin/Desktop/MySibSU/node_modules/expo-location/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:13:22-74
service#expo.modules.location.services.LocationTaskService
ADDED from [:expo-location] /Users/khramushin/Desktop/MySibSU/node_modules/expo-location/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:16:9-18:40
	android:exported
		ADDED from [:expo-location] /Users/khramushin/Desktop/MySibSU/node_modules/expo-location/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:18:13-37
	android:name
		ADDED from [:expo-location] /Users/khramushin/Desktop/MySibSU/node_modules/expo-location/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:17:13-78
uses-permission#android.permission.RECEIVE_BOOT_COMPLETED
ADDED from [:expo-notifications] /Users/khramushin/Desktop/MySibSU/node_modules/expo-notifications/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:11:5-81
	android:name
		ADDED from [:expo-notifications] /Users/khramushin/Desktop/MySibSU/node_modules/expo-notifications/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:11:22-78
service#expo.modules.notifications.service.ExpoFirebaseMessagingService
ADDED from [:expo-notifications] /Users/khramushin/Desktop/MySibSU/node_modules/expo-notifications/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:14:9-20:19
	android:exported
		ADDED from [:expo-notifications] /Users/khramushin/Desktop/MySibSU/node_modules/expo-notifications/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:16:13-37
	android:name
		ADDED from [:expo-notifications] /Users/khramushin/Desktop/MySibSU/node_modules/expo-notifications/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:15:13-91
receiver#expo.modules.notifications.service.NotificationsService
ADDED from [:expo-notifications] /Users/khramushin/Desktop/MySibSU/node_modules/expo-notifications/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:22:9-34:20
	android:enabled
		ADDED from [:expo-notifications] /Users/khramushin/Desktop/MySibSU/node_modules/expo-notifications/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:24:13-35
	android:exported
		ADDED from [:expo-notifications] /Users/khramushin/Desktop/MySibSU/node_modules/expo-notifications/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:25:13-37
	android:name
		ADDED from [:expo-notifications] /Users/khramushin/Desktop/MySibSU/node_modules/expo-notifications/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:23:13-83
intent-filter#action:name:android.intent.action.BOOT_COMPLETED+action:name:android.intent.action.MY_PACKAGE_REPLACED+action:name:android.intent.action.QUICKBOOT_POWERON+action:name:android.intent.action.REBOOT+action:name:com.htc.intent.action.QUICKBOOT_POWERON+action:name:expo.modules.notifications.NOTIFICATION_EVENT
ADDED from [:expo-notifications] /Users/khramushin/Desktop/MySibSU/node_modules/expo-notifications/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:26:13-33:29
	android:priority
		ADDED from [:expo-notifications] /Users/khramushin/Desktop/MySibSU/node_modules/expo-notifications/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:26:28-49
action#expo.modules.notifications.NOTIFICATION_EVENT
ADDED from [:expo-notifications] /Users/khramushin/Desktop/MySibSU/node_modules/expo-notifications/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:27:17-88
	android:name
		ADDED from [:expo-notifications] /Users/khramushin/Desktop/MySibSU/node_modules/expo-notifications/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:27:25-85
action#android.intent.action.BOOT_COMPLETED
ADDED from [:expo-notifications] /Users/khramushin/Desktop/MySibSU/node_modules/expo-notifications/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:28:17-79
	android:name
		ADDED from [:expo-notifications] /Users/khramushin/Desktop/MySibSU/node_modules/expo-notifications/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:28:25-76
action#android.intent.action.REBOOT
ADDED from [:expo-notifications] /Users/khramushin/Desktop/MySibSU/node_modules/expo-notifications/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:29:17-71
	android:name
		ADDED from [:expo-notifications] /Users/khramushin/Desktop/MySibSU/node_modules/expo-notifications/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:29:25-68
action#android.intent.action.QUICKBOOT_POWERON
ADDED from [:expo-notifications] /Users/khramushin/Desktop/MySibSU/node_modules/expo-notifications/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:30:17-82
	android:name
		ADDED from [:expo-notifications] /Users/khramushin/Desktop/MySibSU/node_modules/expo-notifications/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:30:25-79
action#com.htc.intent.action.QUICKBOOT_POWERON
ADDED from [:expo-notifications] /Users/khramushin/Desktop/MySibSU/node_modules/expo-notifications/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:31:17-82
	android:name
